apj_id,name_en,name_jp,prefecture,url
M100001,Kanda Nissho Memorial Museum of Art,神田日勝記念美術館,Hokkaido,https://artplatform.go.jp/museums/M100001
M100003,Kushiro City Museum of Art,釧路市立美術館,Hokkaido,https://artplatform.go.jp/museums/M100003
M100004,Sapporo Art Museum,札幌芸術の森美術館,Hokkaido,https://artplatform.go.jp/museums/M100004
M100005,Otaru City Museum of Art,市立小樽美術館,Hokkaido,https://artplatform.go.jp/museums/M100005
M100006,Asahikawa Museum of Sculpture in Honor of Teijiro Nakahara,中原悌二郎記念旭川市彫刻美術館,Hokkaido,https://artplatform.go.jp/museums/M100006
M100011,"Kushiro Art Museum,Hokkaido",北海道立釧路芸術館,Hokkaido,https://artplatform.go.jp/museums/M100011
M100012,"Hakodate Museum of Art, Hokkaido",北海道立函館美術館,Hokkaido,https://artplatform.go.jp/museums/M100012
M100013,"Hongo Shin Memorial Museum of Sculpture, Sapporo",本郷新記念札幌彫刻美術館,Hokkaido,https://artplatform.go.jp/museums/M100013
M100674,Kan Yasuda Sculpture Museum – Arte Piazza Biai,安田侃彫刻美術館 アルテピアッツァ美唄,Hokkaido,https://artplatform.go.jp/museums/M100674
M100018,Towada Art Center,十和田市現代美術館,Miyagi,https://artplatform.go.jp/museums/M100018
M100019,Hachinohe Art Museum,八戸市美術館,Miyagi,https://artplatform.go.jp/museums/M100019
M100656,Hirosaki Museum of Contemporary Art,弘前れんが倉庫美術館,Miyagi,https://artplatform.go.jp/museums/M100656
M100021,Ichinoseki City Museum,一関市博物館,Miyagi,https://artplatform.go.jp/museums/M100021
M100025,Yorozu Tetsugoro Museum,萬鉄五郎記念美術館,Iwate,https://artplatform.go.jp/museums/M100025
M100029,Ishinomaki City Museum,石巻市博物館,Iwate,https://artplatform.go.jp/museums/M100029
M100032,Rias Ark Museum of Art,リアス・アーク美術館,Miyagi,https://artplatform.go.jp/museums/M100032
M100037,Tendo City Museum of Art,天童市美術館,Akita,https://artplatform.go.jp/museums/M100037
M100041,Iwaki City Art Museum,いわき市立美術館,Yamagata,https://artplatform.go.jp/museums/M100041
M100042,Koriyama City Museum of Art,郡山市立美術館,Yamagata,https://artplatform.go.jp/museums/M100042
M100044,Morohashi Museum of Modern Art,諸橋近代美術館,Fukushima,https://artplatform.go.jp/museums/M100044
M100609,Kitakata City Museum of Art,喜多方市美術館,Fukushima,https://artplatform.go.jp/museums/M100609
M100610,Center for Contemporary Graphic Art（DNP Foundation for Cultural Promotion）,CCGA現代グラフィックアートセンター（公益財団法人DNP文化振興財団）,Fukushima,https://artplatform.go.jp/museums/M100610
M100045,"The Museum of Modern Art, Ibaraki",茨城県近代美術館,Tokyo,https://artplatform.go.jp/museums/M100045
M100047,"Tenshin Memorial Museum of Art, Ibaraki",茨城県天心記念五浦美術館,Ibaraki,https://artplatform.go.jp/museums/M100047
M100050,Shimodate Museum of Art,しもだて美術館,Ibaraki,https://artplatform.go.jp/museums/M100050
M100053,Art Tower Mito,水戸芸術館,Ibaraki,https://artplatform.go.jp/museums/M100053
M100054,Ashikaga Museum of Art,足利市立美術館,Ibaraki,https://artplatform.go.jp/museums/M100054
M100055,Utsunomiya Museum of Art,宇都宮美術館,Ibaraki,https://artplatform.go.jp/museums/M100055
M100057,Kanuma Municipal Art Museum of Kawakami Sumio,鹿沼市立川上澄生美術館,Ibaraki,https://artplatform.go.jp/museums/M100057
M100058,"Yoshizawa Memorial Museum of Art, Sano",佐野市立吉澤記念美術館,Ibaraki,https://artplatform.go.jp/museums/M100058
M100503,"Kosugi Hoan Museum of Art, Nikko",小杉放菴記念日光美術館,Tochigi,https://artplatform.go.jp/museums/M100503
M100611,Seiji Fujishiro Museum,藤城清治美術館 那須高原,Tochigi,https://artplatform.go.jp/museums/M100611
M100062,Okawa Museum of Art,大川美術館,Tochigi,https://artplatform.go.jp/museums/M100062
M100063,"The Museum of Modern Art, Gunma",群馬県立近代美術館,Tochigi,https://artplatform.go.jp/museums/M100063
M100065,Takasaki Museum of Art,高崎市美術館,Gunma,https://artplatform.go.jp/museums/M100065
M100501,Arts Maebashi,アーツ前橋,Gunma,https://artplatform.go.jp/museums/M100501
M100511,Takasaki Tower Museum of Art,高崎市タワー美術館,Gunma,https://artplatform.go.jp/museums/M100511
M100612,"Art Museum & Library, Ota",太田市美術館・図書館,Gunma,https://artplatform.go.jp/museums/M100612
M100613,Tomioka City Museum / Fukuzawa Ichiro Memorial Gallery,富岡市立美術博物館・福沢一郎記念美術館,Gunma,https://artplatform.go.jp/museums/M100613
M100068,Kawagoe City Art Museum,川越市立美術館,Gunma,https://artplatform.go.jp/museums/M100068
M100070,"The Museum of Modern Art, Saitama",埼玉県立近代美術館,Gunma,https://artplatform.go.jp/museums/M100070
M100513,"Mizuta Museum of Art, Josai University",城西大学水田美術館,Saitama,https://artplatform.go.jp/museums/M100513
M100073,Sakura City Museum of Art,佐倉市立美術館,Hiroshima,https://artplatform.go.jp/museums/M100073
M100074,"Mizuta Museum of Art, Josai International University",城西国際大学水田美術館,Hiroshima,https://artplatform.go.jp/museums/M100074
M100078,Matsudo City Board of Education,松戸市教育委員会,Chiba,https://artplatform.go.jp/museums/M100078
M100514,Tojo Museum of History,松戸市戸定歴史館,Chiba,https://artplatform.go.jp/museums/M100514
M100689,Mobara City Museum of Art and Local History,茂原市立美術館・郷土資料館,Chiba,https://artplatform.go.jp/museums/M100689
M100089,Galerie Taisei,大成建設ギャルリー・タイセイ,Chiba,https://artplatform.go.jp/museums/M100089
M100108,Itabashi Art Museum,板橋区立美術館,Chiba,https://artplatform.go.jp/museums/M100108
M100112,Ome Municipal Museum of Art,青梅市立美術館,Chiba,https://artplatform.go.jp/museums/M100112
M100117,The National Museum of Western Art,国立西洋美術館,Chiba,https://artplatform.go.jp/museums/M100117
M100118,Kodaira Hirakushi Denchu Art Museum,小平市平櫛󠄁田中彫刻美術館,Chiba,https://artplatform.go.jp/museums/M100118
M100122,The Shoto Museum of Art,渋谷区立松濤美術館,Chiba,https://artplatform.go.jp/museums/M100122
M100128,Sompo Museum of Art,ＳＯＭＰＯ美術館,Chiba,https://artplatform.go.jp/museums/M100128
M100129,"ASAKURA Museum of Sculpture, Taito",台東区立朝倉彫塑館,Chiba,https://artplatform.go.jp/museums/M100129
M100130,Tamagawa University Museum of Education,玉川大学教育博物館,Chiba,https://artplatform.go.jp/museums/M100130
M100133,Museum of Contemporary Sculpture,現代彫刻美術館,Tokyo,https://artplatform.go.jp/museums/M100133
M100134,Mushakoji Saneatsu Kinenkan,調布市武者小路実篤記念館,Tokyo,https://artplatform.go.jp/museums/M100134
M100135,"The National Museum of Modern Art, Tokyo",東京国立近代美術館,Tokyo,https://artplatform.go.jp/museums/M100135
M100138,Museum of Contemporary Art Tokyo,東京都現代美術館,Tokyo,https://artplatform.go.jp/museums/M100138
M100148,Nerima Art Museum,練馬区立美術館,Tokyo,https://artplatform.go.jp/museums/M100148
M100153,Fuchu Art Museum,府中市美術館,Tokyo,https://artplatform.go.jp/museums/M100153
M100163,Mori Art Museum,森美術館,Tokyo,https://artplatform.go.jp/museums/M100163
M100505,Kosetsu Memorial Museum Jissen Women's University,実践女子大学香雪記念資料館,Tokyo,https://artplatform.go.jp/museums/M100505
M100618,Ryushi Memorial Museum,大田区立龍子記念館,Tokyo,https://artplatform.go.jp/museums/M100618
M100620,Tamashin Art Museum,たましん美術館,Tokyo,https://artplatform.go.jp/museums/M100620
M100625,Murauchi Art Museum,村内美術館,Tokyo,https://artplatform.go.jp/museums/M100625
M100659,Mitaka City Gallery Of Art,三鷹市美術ギャラリー,Tokyo,https://artplatform.go.jp/museums/M100659
M100700,Sekido Museum of Art,石洞美術館,Tokyo,https://artplatform.go.jp/museums/M100700
M100708,"Aizu Museum, Waseda University",早稲田大学會津八一記念博物館,Tokyo,https://artplatform.go.jp/museums/M100708
M100082,Kamakura City Kaburaki Kiyokata Memorial Art Museum,鎌倉市鏑木清方記念美術館,Tokyo,https://artplatform.go.jp/museums/M100082
M100083,Taro Okamoto Museum of Art,川崎市岡本太郎美術館,Tokyo,https://artplatform.go.jp/museums/M100083
M100086,Sankeien Garden,三溪園,Tokyo,https://artplatform.go.jp/museums/M100086
M100091,The Hakone Open-Air Museum,彫刻の森美術館,Tokyo,https://artplatform.go.jp/museums/M100091
M100094,The Hiratsuka Museum of Art,平塚市美術館,Tokyo,https://artplatform.go.jp/museums/M100094
M100095,"Pola Museum of Art, Pola Art Foundation",ポーラ美術館,Tokyo,https://artplatform.go.jp/museums/M100095
M100097,Yugawara Art Museum,町立湯河原美術館,Yamaguchi,https://artplatform.go.jp/museums/M100097
M100098,Yokosuka Museum of Art,横須賀美術館,Yamaguchi,https://artplatform.go.jp/museums/M100098
M100099,Yokohama Museum of Art,横浜美術館,Yamaguchi,https://artplatform.go.jp/museums/M100099
M100504,Equine Museum of Japan,馬の博物館,Yamaguchi,https://artplatform.go.jp/museums/M100504
M100711,Yokohama Civic Art Gallery,横浜市民ギャラリー,Yamaguchi,https://artplatform.go.jp/museums/M100711
M100165,Tsurui Museum of Art,敦井美術館,Niigata,https://artplatform.go.jp/museums/M100165
M100169,Niitsu Art Museum,新潟市新津美術館,Niigata,https://artplatform.go.jp/museums/M100169
M100172,Takaoka Art Museum,高岡市美術館,Niigata,https://artplatform.go.jp/museums/M100172
M100174,"The Suiboku Museum, Toyama",富山県水墨美術館,Niigata,https://artplatform.go.jp/museums/M100174
M100182,Komatsu City Miyamoto Saburo Art Museum,小松市立宮本三郎美術館,Ishikawa,https://artplatform.go.jp/museums/M100182
M100731,Kanazawa Yuwaku Yumeji-kan Museum,金沢湯涌夢二館,Ishikawa,https://artplatform.go.jp/museums/M100731
M100815,National Crafts Museum,国立工芸館,Ishikawa,https://artplatform.go.jp/museums/M100815
M100185,Takahashi Setsuro Art Museum of Azumino,安曇野髙橋節郎記念美術館,Fukui,https://artplatform.go.jp/museums/M100185
M100190,"Obuse Museum, Nakajima Chinamikan",おぶせミュージアム・中島千波館,Fukui,https://artplatform.go.jp/museums/M100190
M100193,Kitano Museum of Art,北野美術館,Fukui,https://artplatform.go.jp/museums/M100193
M100195,Saku Municipal Museum of Modern Art,佐久市立近代美術館 油井一二記念館,Fukui,https://artplatform.go.jp/museums/M100195
M100198,Suzaka Hanga Museum / Hiratsuka Unichi Hanga Museum,須坂版画美術館 / 平塚運一版画美術館,Fukui,https://artplatform.go.jp/museums/M100198
M100200,Suwa city museum of Art,諏訪市美術館,Fukui,https://artplatform.go.jp/museums/M100200
M100205,Matsumoto City Museum of Art,松本市美術館,Fukui,https://artplatform.go.jp/museums/M100205
M100206,Rokuzan Art Museum,碌山美術館,Fukui,https://artplatform.go.jp/museums/M100206
M100632,Mizuno Museum of Art,水野美術館,Fukui,https://artplatform.go.jp/museums/M100632
M100658,THE UTSUKUSHI-GA-HARA OPEN-AIR MUSEUM,美ヶ原高原美術館,Fukui,https://artplatform.go.jp/museums/M100658
M100104,MINAMI-ALPS Municipal Museum of Art,南アルプス市立美術館,Fukui,https://artplatform.go.jp/museums/M100104
M100225,"Museum of Modern Ceramic Art, Gifu",岐阜県現代陶芸美術館,Yamanashi,https://artplatform.go.jp/museums/M100225
M100226,"The Museum of Fine Arts, Gifu",岐阜県美術館,Gifu,https://artplatform.go.jp/museums/M100226
M100207,Ikeda Museum of 20th Century Art,池田20世紀美術館,Gifu,https://artplatform.go.jp/museums/M100207
M100220,Tokoha Gallery,常葉ギャラリー,Shizuoka,https://artplatform.go.jp/museums/M100220
M100221,Akino Fuku Museum,浜松市秋野不矩美術館,Shizuoka,https://artplatform.go.jp/museums/M100221
M100633,Uehara Museum of Art,上原美術館,Shizuoka,https://artplatform.go.jp/museums/M100633
M100231,Ichinomiya City Memorial Art Museum of Setsuko Migishi,一宮市三岸節子記念美術館,Aichi,https://artplatform.go.jp/museums/M100231
M100232,Inazawa City Oguiss Memorial Art Museum,稲沢市荻須記念美術館,Aichi,https://artplatform.go.jp/museums/M100232
M100233,Okazaki Mindscape Museum,岡崎市美術博物館,Aichi,https://artplatform.go.jp/museums/M100233
M100235,Kariya City Art Museum,刈谷市美術館,Aichi,https://artplatform.go.jp/museums/M100235
M100239,Toyota Municipal Museum of Art,豊田市美術館,Aichi,https://artplatform.go.jp/museums/M100239
M100240,Toyohashi City Museum of Art and History,豊橋市美術博物館,Aichi,https://artplatform.go.jp/museums/M100240
M100241,Nagoya City Art Museum,名古屋市美術館,Aichi,https://artplatform.go.jp/museums/M100241
M100243,Furukawa Art Museum,古川美術館,Aichi,https://artplatform.go.jp/museums/M100243
M100244,Hekinan City Tatsukichi Fujii Museum of Contemporary Art,碧南市藤井達吉現代美術館,Aichi,https://artplatform.go.jp/museums/M100244
M100245,Menard Art Museum,メナード美術館,Aichi,https://artplatform.go.jp/museums/M100245
M100636,Toyokawa City Sakuragaoka Museum,豊川市桜ヶ丘ミュージアム,Aichi,https://artplatform.go.jp/museums/M100636
M100748,Shippo Art Village,あま市七宝焼アートヴィレッジ,Aichi,https://artplatform.go.jp/museums/M100748
M100246,Paramita Museum,パラミタミュージアム,Aichi,https://artplatform.go.jp/museums/M100246
M100753,Saitou Museum,サイトウミュージアム,Mie,https://artplatform.go.jp/museums/M100753
M100250,"The National Museum of Modern Art, Kyoto",京都国立近代美術館,Shiga,https://artplatform.go.jp/museums/M100250
M100268,"Nakanoshima Museum of Art, Osaka",大阪中之島美術館,Kyoto,https://artplatform.go.jp/museums/M100268
M100269,"The Museum of Oriental Ceramics, Osaka",大阪市立東洋陶磁美術館,Osaka,https://artplatform.go.jp/museums/M100269
M100271,"The National Museum of Art, Osaka",国立国際美術館,Osaka,https://artplatform.go.jp/museums/M100271
M100637,Abeno Harukas Art Museum,あべのハルカス美術館,Osaka,https://artplatform.go.jp/museums/M100637
M100273,Amagasaki Cultural Center,尼崎市総合文化センター,Osaka,https://artplatform.go.jp/museums/M100273
M100274,"Itami City Museum of Art, History and Culture",市立伊丹ミュージアム,Osaka,https://artplatform.go.jp/museums/M100274
M100275,Kobe City Koiso Memorial Museum of Art,神戸市立小磯記念美術館,Osaka,https://artplatform.go.jp/museums/M100275
M100276,Kobe City Museum,神戸市立博物館,Osaka,https://artplatform.go.jp/museums/M100276
M100278,"Otani Memorial Art Museum, Nishinomiya City",西宮市大谷記念美術館,Osaka,https://artplatform.go.jp/museums/M100278
M100282,"The Museum of Ceramic Art, Hyogo",兵庫陶芸美術館,Hyogo,https://artplatform.go.jp/museums/M100282
M100779,Tanyo Museum,但陽美術館,Hyogo,https://artplatform.go.jp/museums/M100779
M100264,Tanabe City Museum of Art,田辺市立美術館,Nara,https://artplatform.go.jp/museums/M100264
M100265,"The Museum of Modern Art, Wakayama",和歌山県立近代美術館,Nara,https://artplatform.go.jp/museums/M100265
M100309,Kurayoshi Museum,倉吉博物館,Wakayama,https://artplatform.go.jp/museums/M100309
M100312,Adachi Museum of Art,足立美術館,Wakayama,https://artplatform.go.jp/museums/M100312
M100313,Iwami Art Museum,島根県立石見美術館,Wakayama,https://artplatform.go.jp/museums/M100313
M100316,Hamada Children's Museum of Art,浜田市世界こども美術館,Shimane,https://artplatform.go.jp/museums/M100316
M100283,Ibara City Hirakushi Denchu Art Museum,井原市立平櫛田中美術館,Shimane,https://artplatform.go.jp/museums/M100283
M100284,Ohara Museum of Art,大原美術館,Shimane,https://artplatform.go.jp/museums/M100284
M100289,Kurashiki City Art Museum,倉敷市立美術館,Shimane,https://artplatform.go.jp/museums/M100289
M100293,Niimi Museum of Art,新見美術館,Shimane,https://artplatform.go.jp/museums/M100293
M100640,Hayashibara Museum of Art,林原美術館,Shimane,https://artplatform.go.jp/museums/M100640
M100792,Setouchi City Museum of Art,瀬戸内市立美術館,Shimane,https://artplatform.go.jp/museums/M100792
M100297,Woodone Museum of Art,ウッドワン美術館,Shimane,https://artplatform.go.jp/museums/M100297
M100298,Umi-Mori Art Museum,海の見える杜美術館,Shimane,https://artplatform.go.jp/museums/M100298
M100299,Onomichi City Museum of Art,尾道市立美術館,Shimane,https://artplatform.go.jp/museums/M100299
M100300,Kure Municipal Museum of Art,呉市立美術館,Shimane,https://artplatform.go.jp/museums/M100300
M100303,Higashihiroshima City Museum of Art,東広島市立美術館,Shimane,https://artplatform.go.jp/museums/M100303
M100641,Izumi Museum of Art,泉美術館,Hiroshima,https://artplatform.go.jp/museums/M100641
M100642,Okuda Genso Sayume Art Mueum,奥田元宋・小由女美術館,Hiroshima,https://artplatform.go.jp/museums/M100642
M100318,Shimonoseki City Art Museum,下関市立美術館,Hiroshima,https://artplatform.go.jp/museums/M100318
M100798,Akama Jingū Hōmotsuden,赤間神宮宝物殿,Yamaguchi,https://artplatform.go.jp/museums/M100798
M100800,Sakai Sake Brewery Art Museum Gokyo Bunko,酒井酒造美術館・五橋文庫,Yamaguchi,https://artplatform.go.jp/museums/M100800
M100322,Aioi Shinrin Museum of Art,相生森林美術館,Tokushima,https://artplatform.go.jp/museums/M100322
M100327,Takamatsu Art Museum,高松市美術館,Tokushima,https://artplatform.go.jp/museums/M100327
M100330,Marugame Genichiro-Inokuma Museum of Contemporary Art,丸亀市猪熊弦一郎現代美術館,Tokushima,https://artplatform.go.jp/museums/M100330
M100311,"The Museum of Art, Ehime",愛媛県美術館,Tokushima,https://artplatform.go.jp/museums/M100311
M100334,The Kasho Museum,高畠華宵大正ロマン館,Ehime,https://artplatform.go.jp/museums/M100334
M100646,Niihama City Museum of Art,新居浜市美術館,Ehime,https://artplatform.go.jp/museums/M100646
M100336,"The Museum of Art, Kochi",高知県立美術館,Ehime,https://artplatform.go.jp/museums/M100336
M100807,Yokoyama Memorial Manga Museum,横山隆一記念まんが館,Kochi,https://artplatform.go.jp/museums/M100807
M100337,Kurume City Art Museum,久留米市美術館,Kochi,https://artplatform.go.jp/museums/M100337
M100340,Tagawa Museum of Art,田川市美術館,Kochi,https://artplatform.go.jp/museums/M100340
M100510,Kyushu National Museum,九州国立博物館,Fukuoka,https://artplatform.go.jp/museums/M100510
M100347,"Contemporary Art Museum, Kumamoto",熊本市現代美術館,Nagasaki,https://artplatform.go.jp/museums/M100347
M100348,Sakamoto Zenzo Museum of Art,坂本善三美術館,Kumamoto,https://artplatform.go.jp/museums/M100348
M100350,Fumio Asakura Museum of Sculpture,朝倉文夫記念館,Kumamoto,https://artplatform.go.jp/museums/M100350
M100651,Nikaido Museum of Art,二階堂美術館,Oita,https://artplatform.go.jp/museums/M100651
M100353,Miyakonojo City Museum of Art,都城市立美術館,Oita,https://artplatform.go.jp/museums/M100353
M100356,Kirishima Open-Air Museum,鹿児島県霧島アートの森,Miyazaki,https://artplatform.go.jp/museums/M100356
M100653,Tanaka Isson Museum,田中一村記念美術館,Kagoshima,https://artplatform.go.jp/museums/M100653
